Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 18:20:08 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 60 200
Info: Quartus(args): 60 200
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA} {5 1 32 VREG} {6 1 32 CLU0} {7 1 32 CLU1} {8 8 1 VTPN}
ISSP count: 9
Resolved indices: 0 1 2 3 4 5 6 7 8
Resolved names:   CP0_ DATA MAC_ VID_ SDRA VREG CLU0 CLU1 VTPN
------ Sample 0 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 28000050
  probe 3 (VID_): 3077F100
  probe 4 (SDRA): 00003500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 1 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0004AAAA
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 3074E080
  probe 4 (SDRA): 0000C500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 2 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30219980
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 3 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30532080
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 4 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 3066DD84
  probe 4 (SDRA): FFF80400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 5 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 300C5E84
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 6 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303AF600
  probe 4 (SDRA): 56CD0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 7 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 305F6984
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 8 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 1FDFC230
  probe 3 (VID_): 300E2E84
  probe 4 (SDRA): AAAA3400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 9 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 28000048
  probe 3 (VID_): 303AF584
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 10 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 306C2F80
  probe 4 (SDRA): 56C90400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 11 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30103484
  probe 4 (SDRA): 00401400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 12 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 303BB500
  probe 4 (SDRA): AAAA9500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 13 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 1FE40810
  probe 3 (VID_): 3064F684
  probe 4 (SDRA): 00000500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 14 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 21366458
  probe 3 (VID_): 30099184
  probe 4 (SDRA): AAAA4400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 15 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 303D70A8
  probe 4 (SDRA): 55556500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 16 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1F64A550
  probe 3 (VID_): 305F6080
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 17 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 300E9184
  probe 4 (SDRA): 55550500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 18 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3031AF80
  probe 4 (SDRA): AAAA0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 19 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 21366048
  probe 3 (VID_): 306CDC80
  probe 4 (SDRA): 55550400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 20 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 21366450
  probe 3 (VID_): 3009E384
  probe 4 (SDRA): 082B0400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 21 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00010006
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303AD584
  probe 4 (SDRA): 00002500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 22 ------
  probe 0 (CP0_): 026CC0FC
  probe 1 (DATA): 00000006
  probe 2 (MAC_): 1FDAE850
  probe 3 (VID_): 306D9084
  probe 4 (SDRA): 00000400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 23 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 3005A184
  probe 4 (SDRA): 00060400
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 24 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303CE480
  probe 4 (SDRA): 5555F500
  probe 5 (VREG): 80008080
  probe 6 (CLU0): 00000001
  probe 7 (CLU1): 01010000
  probe 8 (VTPN): 0
------ Sample 25 ------
