Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 10:19:00 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 30 100
Info: Quartus(args): 30 100
All hardware found: {DE-SoC [USB-1]} {DE-SoC on 127.0.0.1 [USB-1]}
Using JTAG hardware: DE-SoC [USB-1]
Devices: {@1: SOCVHPS (0x4BA00477)} {@2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)}
Using device: @2: 5CSEBA6(.|ES)/5CSEMA6/.. (0x02D020DD)
ISSP instance info (raw):
  {0 1 32 CP0_} {1 1 32 DATA} {2 1 32 MAC_} {3 1 32 VID_} {4 1 32 SDRA}
ISSP count: 5
Resolved indices: 0 1 2 3 4
Resolved names:   CP0_ DATA MAC_ VID_ SDRA
------ Sample 0 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): C902FFF8
  probe 2 (MAC_): 1FF00F48
  probe 3 (VID_): 30492A80
  probe 4 (SDRA): 55556400
------ Sample 1 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 1FE98558
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 55550400
------ Sample 2 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366530
  probe 3 (VID_): 3011AB84
  probe 4 (SDRA): AAAA4400
------ Sample 3 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 302AAC80
  probe 4 (SDRA): 55550400
------ Sample 4 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30435480
  probe 4 (SDRA): 55550500
------ Sample 5 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0000082B
  probe 2 (MAC_): 28004A50
  probe 3 (VID_): 305F6680
  probe 4 (SDRA): AAAA0400
------ Sample 6 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 00000400
------ Sample 7 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 21366358
  probe 3 (VID_): 30112C80
  probe 4 (SDRA): AAAA5400
------ Sample 8 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 302BB780
  probe 4 (SDRA): AAAA4400
------ Sample 9 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 1FDC6648
  probe 3 (VID_): 3043F500
  probe 4 (SDRA): 00000400
------ Sample 10 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 30603480
  probe 4 (SDRA): 00000500
------ Sample 11 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 09FE0006
  probe 2 (MAC_): 1FF34248
  probe 3 (VID_): 3077F200
  probe 4 (SDRA): FFF84400
------ Sample 12 ------
  probe 0 (CP0_): 026CC244
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 300EE580
  probe 4 (SDRA): 00000400
------ Sample 13 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 1FD6DF50
  probe 3 (VID_): 302A2180
  probe 4 (SDRA): AAAA0500
------ Sample 14 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366240
  probe 3 (VID_): 30473084
  probe 4 (SDRA): 56CD0400
------ Sample 15 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 1FEE4248
  probe 3 (VID_): 3062E084
  probe 4 (SDRA): 55550400
------ Sample 16 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 1FDF6A40
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00007500
------ Sample 17 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 300DE084
  probe 4 (SDRA): 00062400
------ Sample 18 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FC0040
  probe 2 (MAC_): 1FF29F50
  probe 3 (VID_): 30241B80
  probe 4 (SDRA): 00000400
------ Sample 19 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30391784
  probe 4 (SDRA): 00000400
------ Sample 20 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 000579E4
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 304DDE84
  probe 4 (SDRA): 00060400
------ Sample 21 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 00000006
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 306A2580
  probe 4 (SDRA): 55550400
------ Sample 22 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): FFF80400
------ Sample 23 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1D966558
  probe 3 (VID_): 301B9684
  probe 4 (SDRA): 00002500
------ Sample 24 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 3032AF84
  probe 4 (SDRA): E3520500
------ Sample 25 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FEBA058
  probe 3 (VID_): 303F3400
  probe 4 (SDRA): 55550400
------ Sample 26 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): C9025555
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 30556480
  probe 4 (SDRA): 56C98500
------ Sample 27 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366140
  probe 3 (VID_): 30741A80
  probe 4 (SDRA): 56C90400
------ Sample 28 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 21366250
  probe 3 (VID_): 3002F5A8
  probe 4 (SDRA): 00000400
------ Sample 29 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 301D5884
  probe 4 (SDRA): 00000400
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4318 megabytes
    Info: Processing ended: Mon May 18 10:19:05 2026
    Info: Elapsed time: 00:00:05
    Info: Total CPU time (on all processors): 00:00:06
